C:\Users\Alberto Zaranza\source\repos\Atividade2\Atividade2EFCore\bin\Debug\netcoreapp2.0\Atividade2EFCore.deps.json
C:\Users\Alberto Zaranza\source\repos\Atividade2\Atividade2EFCore\bin\Debug\netcoreapp2.0\Atividade2EFCore.runtimeconfig.json
C:\Users\Alberto Zaranza\source\repos\Atividade2\Atividade2EFCore\bin\Debug\netcoreapp2.0\Atividade2EFCore.runtimeconfig.dev.json
C:\Users\Alberto Zaranza\source\repos\Atividade2\Atividade2EFCore\bin\Debug\netcoreapp2.0\Atividade2EFCore.dll
C:\Users\Alberto Zaranza\source\repos\Atividade2\Atividade2EFCore\bin\Debug\netcoreapp2.0\Atividade2EFCore.pdb
C:\Users\Alberto Zaranza\source\repos\Atividade2\Atividade2EFCore\obj\Debug\netcoreapp2.0\Atividade2EFCore.csproj.CoreCompileInputs.cache
C:\Users\Alberto Zaranza\source\repos\Atividade2\Atividade2EFCore\obj\Debug\netcoreapp2.0\Atividade2EFCore.AssemblyInfoInputs.cache
C:\Users\Alberto Zaranza\source\repos\Atividade2\Atividade2EFCore\obj\Debug\netcoreapp2.0\Atividade2EFCore.AssemblyInfo.cs
C:\Users\Alberto Zaranza\source\repos\Atividade2\Atividade2EFCore\obj\Debug\netcoreapp2.0\Atividade2EFCore.dll
C:\Users\Alberto Zaranza\source\repos\Atividade2\Atividade2EFCore\obj\Debug\netcoreapp2.0\Atividade2EFCore.pdb
C:\Users\Alberto Zaranza\source\repos\Atividade2\Atividade2EFCore\obj\Debug\netcoreapp2.0\Atividade2EFCore.csprojResolveAssemblyReference.cache
C:\Users\Alberto Zaranza\source\repos\Atividade2\Atividade2EFCore\bin\Debug\netcoreapp2.0\Atividade2EFCoreClassLibrary.dll
C:\Users\Alberto Zaranza\source\repos\Atividade2\Atividade2EFCore\bin\Debug\netcoreapp2.0\Atividade2EFCoreClassLibrary.pdb
C:\Users\ACER GAMER\Desktop\LP2-master Alberto\08022018\Atividade2\Atividade2EFCore\bin\Debug\netcoreapp2.0\Atividade2EFCore.deps.json
C:\Users\ACER GAMER\Desktop\LP2-master Alberto\08022018\Atividade2\Atividade2EFCore\bin\Debug\netcoreapp2.0\Atividade2EFCore.runtimeconfig.json
C:\Users\ACER GAMER\Desktop\LP2-master Alberto\08022018\Atividade2\Atividade2EFCore\bin\Debug\netcoreapp2.0\Atividade2EFCore.runtimeconfig.dev.json
C:\Users\ACER GAMER\Desktop\LP2-master Alberto\08022018\Atividade2\Atividade2EFCore\bin\Debug\netcoreapp2.0\Atividade2EFCore.dll
C:\Users\ACER GAMER\Desktop\LP2-master Alberto\08022018\Atividade2\Atividade2EFCore\bin\Debug\netcoreapp2.0\Atividade2EFCore.pdb
C:\Users\ACER GAMER\Desktop\LP2-master Alberto\08022018\Atividade2\Atividade2EFCore\bin\Debug\netcoreapp2.0\Atividade2EFCoreClassLibrary.dll
C:\Users\ACER GAMER\Desktop\LP2-master Alberto\08022018\Atividade2\Atividade2EFCore\bin\Debug\netcoreapp2.0\Atividade2EFCoreClassLibrary.pdb
C:\Users\ACER GAMER\Desktop\LP2-master Alberto\08022018\Atividade2\Atividade2EFCore\obj\Debug\netcoreapp2.0\Atividade2EFCore.csprojAssemblyReference.cache
C:\Users\ACER GAMER\Desktop\LP2-master Alberto\08022018\Atividade2\Atividade2EFCore\obj\Debug\netcoreapp2.0\Atividade2EFCore.csproj.CoreCompileInputs.cache
C:\Users\ACER GAMER\Desktop\LP2-master Alberto\08022018\Atividade2\Atividade2EFCore\obj\Debug\netcoreapp2.0\Atividade2EFCore.AssemblyInfoInputs.cache
C:\Users\ACER GAMER\Desktop\LP2-master Alberto\08022018\Atividade2\Atividade2EFCore\obj\Debug\netcoreapp2.0\Atividade2EFCore.AssemblyInfo.cs
C:\Users\ACER GAMER\Desktop\LP2-master Alberto\08022018\Atividade2\Atividade2EFCore\obj\Debug\netcoreapp2.0\Atividade2EFCore.csproj.CopyComplete
C:\Users\ACER GAMER\Desktop\LP2-master Alberto\08022018\Atividade2\Atividade2EFCore\obj\Debug\netcoreapp2.0\Atividade2EFCore.dll
C:\Users\ACER GAMER\Desktop\LP2-master Alberto\08022018\Atividade2\Atividade2EFCore\obj\Debug\netcoreapp2.0\Atividade2EFCore.pdb
